0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.0
2 info using node@v20.17.0
3 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\time-countdown-app\.npmrc
5 silly config load:file:C:\Users\amanv\.npmrc
6 silly config load:file:C:\Users\amanv\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall cra-template
8 verbose argv "uninstall" "cra-template"
9 verbose logfile logs-max:10 dir:C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-
10 verbose logfile C:\Users\amanv\Desktop\web devlopment\react jS\time-countdown-app\_logs\2024-11-28T10_26_41_536Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'C:\\Users\\amanv\\Desktop\\web devlopment\\react jS\\time-countdown-app\\time-countdown-app\\node_modules\\cra-template'
16 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
16 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
16 silly audit   '@types/estree': [ '0.0.39', '1.0.6' ],
16 silly audit   '@rtsao/scc': [ '1.1.0' ],
16 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
16 silly audit   '@sinclair/typebox': [ '0.24.51', '0.27.8' ],
16 silly audit   '@sinonjs/commons': [ '1.8.6' ],
16 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
16 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
16 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
16 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
16 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
16 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
16 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
16 silly audit   '@svgr/core': [ '5.5.0' ],
16 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
16 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
16 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
16 silly audit   '@svgr/webpack': [ '5.5.0' ],
16 silly audit   '@testing-library/dom': [ '10.4.0', '8.20.1' ],
16 silly audit   'aria-query': [ '5.3.0', '5.1.3', '5.3.2' ],
16 silly audit   '@testing-library/jest-dom': [ '5.17.0' ],
16 silly audit   chalk: [ '3.0.0', '4.1.2', '2.4.2' ],
16 silly audit   '@testing-library/react': [ '13.4.0' ],
16 silly audit   '@testing-library/user-event': [ '13.5.0' ],
16 silly audit   '@tootallnate/once': [ '1.1.2' ],
16 silly audit   '@trysound/sax': [ '0.2.0' ],
16 silly audit   '@types/aria-query': [ '5.0.4' ],
16 silly audit   '@types/babel__core': [ '7.20.5' ],
16 silly audit   '@types/babel__generator': [ '7.6.8' ],
16 silly audit   '@types/babel__template': [ '7.4.4' ],
16 silly audit   '@types/babel__traverse': [ '7.20.6' ],
16 silly audit   '@types/body-parser': [ '1.19.5' ],
16 silly audit   '@types/bonjour': [ '3.5.13' ],
16 silly audit   '@types/connect': [ '3.4.38' ],
16 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
16 silly audit   '@types/eslint': [ '8.56.12' ],
16 silly audit   '@types/eslint-scope': [ '3.7.7' ],
16 silly audit   '@types/express': [ '4.17.21' ],
16 silly audit   '@types/express-serve-static-core': [ '5.0.2', '4.19.6' ],
16 silly audit   '@types/graceful-fs': [ '4.1.9' ],
16 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
16 silly audit   '@types/http-errors': [ '2.0.4' ],
16 silly audit   '@types/http-proxy': [ '1.17.15' ],
16 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
16 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
16 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
16 silly audit   '@types/jest': [ '29.5.14' ],
16 silly audit   '@types/yargs': [ '17.0.33', '16.0.9' ],
16 silly audit   'diff-sequences': [ '29.6.3', '27.5.1' ],
16 silly audit   expect: [ '29.7.0', '27.5.1' ],
16 silly audit   'jest-diff': [ '29.7.0', '27.5.1' ],
16 silly audit   'jest-matcher-utils': [ '29.7.0', '27.5.1' ],
16 silly audit   'jest-message-util': [ '29.7.0', '27.5.1', '28.1.3' ],
16 silly audit   'jest-util': [ '29.7.0', '27.5.1', '28.1.3' ],
16 silly audit   'pretty-format': [ '29.7.0', '28.1.3', '27.5.1' ],
16 silly audit   'react-is': [ '18.3.1', '16.13.1', '17.0.2' ],
16 silly audit   '@types/json-schema': [ '7.0.15' ],
16 silly audit   '@types/json5': [ '0.0.29' ],
16 silly audit   '@types/mime': [ '1.3.5' ],
16 silly audit   '@types/node': [ '22.10.1' ],
16 silly audit   '@types/node-forge': [ '1.3.11' ],
16 silly audit   '@types/parse-json': [ '4.0.2' ],
16 silly audit   '@types/prettier': [ '2.7.3' ],
16 silly audit   '@types/prop-types': [ '15.7.13' ],
16 silly audit   '@types/q': [ '1.5.8' ],
16 silly audit   '@types/qs': [ '6.9.17' ],
16 silly audit   '@types/range-parser': [ '1.2.7' ],
16 silly audit   '@types/react': [ '18.3.12' ],
16 silly audit   '@types/react-dom': [ '18.3.1' ],
16 silly audit   '@types/resolve': [ '1.17.1' ],
16 silly audit   '@types/retry': [ '0.12.0' ],
16 silly audit   '@types/semver': [ '7.5.8' ],
16 silly audit   '@types/send': [ '0.17.4' ],
16 silly audit   '@types/serve-index': [ '1.9.4' ],
16 silly audit   '@types/serve-static': [ '1.15.7' ],
16 silly audit   '@types/sockjs': [ '0.3.36' ],
16 silly audit   '@types/stack-utils': [ '2.0.3' ],
16 silly audit   '@types/testing-library__jest-dom': [ '5.14.9' ],
16 silly audit   '@types/trusted-types': [ '2.0.7' ],
16 silly audit   '@types/ws': [ '8.5.13' ],
16 silly audit   '@types/yargs-parser': [ '21.0.3' ],
16 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
16 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
16 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
16 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
16 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
16 silly audit   '@xtuc/long': [ '4.2.2' ],
16 silly audit   abab: [ '2.0.6' ],
16 silly audit   accepts: [ '1.3.8' ],
16 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
16 silly audit   acorn: [ '8.14.0', '7.4.1' ],
16 silly audit   'acorn-globals': [ '6.0.0' ],
16 silly audit   'acorn-jsx': [ '5.3.2' ],
16 silly audit   'acorn-walk': [ '7.2.0' ],
16 silly audit   address: [ '1.2.2' ],
16 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
16 silly audit   'agent-base': [ '6.0.2' ],
16 silly audit   ajv: [ '6.12.6', '8.17.1' ],
16 silly audit   'ajv-formats': [ '2.1.1' ],
16 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
16 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
16 silly audit   'ansi-escapes': [ '4.3.2' ],
16 silly audit   'ansi-html': [ '0.0.9' ],
16 silly audit   'ansi-html-community': [ '0.0.8' ],
16 silly audit   'any-promise': [ '1.3.0' ],
16 silly audit   anymatch: [ '3.1.3' ],
16 silly audit   arg: [ '5.0.2' ],
16 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
16 silly audit   'array-flatten': [ '1.1.1' ],
16 silly audit   'array-includes': [ '3.1.8' ],
16 silly audit   'array-union': [ '2.1.0' ],
16 silly audit   'array.prototype.findlast': [ '1.2.5' ],
16 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
16 silly audit   'array.prototype.flat': [ '1.3.2' ],
16 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
16 silly audit   'array.prototype.reduce': [ '1.0.7' ],
16 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
16 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
16 silly audit   asap: [ '2.0.6' ],
16 silly audit   'ast-types-flow': [ '0.0.8' ],
16 silly audit   async: [ '3.2.6' ],
16 silly audit   asynckit: [ '0.4.0' ],
16 silly audit   'at-least-node': [ '1.0.0' ],
16 silly audit   autoprefixer: [ '10.4.20' ],
16 silly audit   'available-typed-arrays': [ '1.0.7' ],
16 silly audit   'axe-core': [ '4.10.2' ],
16 silly audit   'axobject-query': [ '4.1.0' ],
16 silly audit   'babel-jest': [ '27.5.1' ],
16 silly audit   'babel-loader': [ '8.4.1' ],
16 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '2.7.0', '4.2.0' ],
16 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
16 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
16 silly audit   'babel-plugin-macros': [ '3.1.0' ],
16 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
16 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.12' ],
16 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.6' ],
16 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.3' ],
16 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
16 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
16 silly audit   'babel-preset-jest': [ '27.5.1' ],
16 silly audit   'babel-preset-react-app': [ '10.0.1' ],
16 silly audit   'balanced-match': [ '1.0.2' ],
16 silly audit   batch: [ '0.6.1' ],
16 silly audit   bfj: [ '7.1.0' ],
16 silly audit   'big.js': [ '5.2.2' ],
16 silly audit   'binary-extensions': [ '2.3.0' ],
16 silly audit   bluebird: [ '3.7.2' ],
16 silly audit   'body-parser': [ '1.20.3' ],
16 silly audit   debug: [ '2.6.9', '4.3.7', '3.2.7' ],
16 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
